Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.directory,available,124,19%,5,"Business,Education,General,Law",,,
second.directory,available,120,23%,6,"General,Mathematics",,,
tenth.directory,available,116,7%,5,Mathematics,,,
equal.directory,available,116,19%,5,"Education,General,Law",,,
tonic.directory,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.directory,available,112,9%,5,"Mathematics,Medicine,Science",,,
above.directory,available,112,22%,5,Business,,,
abiding.directory,available,106,5%,7,"General,Religion",,,
expert.directory,resell,104,26%,6,"Business,Education,Technology",19/02/2014 16:00,19/02/2026 16:00,"GoDaddy.com, LLC"
absent.directory,available,102,8%,6,"Business,Education,Technology",,,
extra.directory,available,102,26%,5,"Fashion,Retail,Technology",,,
eight.directory,available,102,23%,5,"General,Mathematics",,,
whiz.directory,available,100,12%,4,"Business,Education,Technology",,,
third.directory,available,100,15%,5,Mathematics,,,
adjunct.directory,available,100,5%,7,Education,,,
sixth.directory,available,100,8%,5,Mathematics,,,
eighth.directory,available,100,6%,6,Mathematics,,,
abrupt.directory,available,100,3%,6,"Medicine,Science",,,
ninth.directory,available,100,9%,5,Mathematics,,,
whizz.directory,available,98,11%,5,"Business,Education,Technology",,,
forgiving.directory,available,96,3%,9,"Healthcare,Religion",,,
actual.directory,available,96,22%,6,"Real Estate,Retail,Technology",,,
academic.directory,available,96,20%,8,"Education,Humanities,Science",,,
alamode.directory,available,96,12%,9,Fashion,,,
doable.directory,available,96,9%,6,"Business,Education,Technology",,,
about.directory,resell,94,28%,5,"Business,General,Media,Technology",16/11/2024 12:34,16/11/2025 12:34,"Spaceship, Inc."
abject.directory,available,94,7%,6,Humanities,,,
adequate.directory,available,94,9%,8,"Education,Healthcare,Technology",,,
virtuoso.directory,available,94,16%,8,"Arts,Entertainment",,,
around.directory,available,94,22%,6,"Business,General,Media,Technology",,,
neutral.directory,available,92,20%,7,"Business,Media,Politics",,,
adjective.directory,available,92,5%,9,Education,,,
derelict.directory,available,92,7%,8,"Construction,Real Estate",,,
nought.directory,available,92,4%,6,Mathematics,,,
abroad.directory,available,92,12%,6,"Hospitality,Travel",,,
twentieth.directory,available,92,3%,9,Mathematics,,,
exemplary.directory,available,92,5%,9,"Business,Education,Healthcare",,,
adept.directory,available,92,24%,5,"Education,Health and Fitness,Sports",,,
adoring.directory,available,90,2%,7,"Entertainment,Fashion,Retail",,,
addictive.directory,available,90,9%,9,Healthcare,,,
endearing.directory,available,90,1%,9,"Entertainment,Fashion,Retail",,,
riveting.directory,available,90,6%,8,"Entertainment,Media,Technology",,,
additional.directory,available,90,8%,10,"Fashion,Retail,Technology",,,
abortive.directory,available,90,1%,8,"Medicine,Science",,,
leash.directory,available,90,7%,5,"General,Health and Fitness,Retail",,,
gripping.directory,available,90,3%,8,"Entertainment,Media,Technology",,,
hundred.directory,available,88,13%,7,Mathematics,,,
proficient.directory,available,88,8%,10,"Education,Health and Fitness,Sports",,,
ten.directory,available,88,27%,3,"General,Mathematics",,,
twelve.directory,available,88,18%,6,"General,Mathematics",,,
actionable.directory,available,88,13%,10,"Business,Law",,,
activist.directory,available,88,12%,8,"Humanities,Politics",,,
ace.directory,available,88,34%,3,Sports,,,
wide.directory,available,88,18%,4,"Business,Media,Technology",,,
fifteen.directory,available,88,13%,7,Mathematics,,,
adlib.directory,available,88,7%,6,Entertainment,,,
sixteen.directory,available,88,10%,7,Mathematics,,,
extempore.directory,available,86,3%,9,Entertainment,,,
intent.directory,available,86,25%,6,"Business,Education,Technology",,,
aboriginal.directory,available,86,10%,10,Humanities,,,
attendant.directory,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
star.directory,resell,86,40%,4,"Entertainment,Media,Sports",25/02/2025 21:21,25/02/2026 21:21,Hosting Concepts B.V. d/b/a Registrar.eu
cipher.directory,available,86,29%,6,Mathematics,,,
adolescent.directory,available,86,3%,10,"Education,Entertainment,Healthcare",,,
xix.directory,available,86,10%,3,Mathematics,,,
engrossing.directory,available,86,0%,10,"Entertainment,Media,Technology",,,
recondite.directory,available,86,4%,9,"Arts,Humanities,Science",,,
adjustable.directory,available,84,3%,10,"Manufacturing,Retail,Technology",,,
acting.directory,available,84,12%,6,Entertainment,,,
thirteen.directory,available,84,10%,8,Mathematics,,,
grand.directory,available,84,25%,5,"Finance,General",,,
seventeen.directory,available,84,7%,9,Mathematics,,,
thousand.directory,available,84,8%,8,Mathematics,,,
twentytwo.directory,available,84,10%,10,Mathematics,,,
deviate.directory,available,84,12%,7,"Medicine,Science",,,
nineteen.directory,available,84,8%,8,Mathematics,,,
twentyone.directory,available,84,13%,10,Mathematics,,,
sharp.directory,available,84,34%,5,"Arts,Fashion",,,
fourteen.directory,available,84,8%,8,Mathematics,,,
abroach.directory,available,82,1%,7,Food and Beverage,,,
dozen.directory,available,82,10%,5,Mathematics,,,
abkhaz.directory,available,82,1%,6,Geography,,,
absorbent.directory,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
cleansing.directory,available,82,3%,9,Health and Fitness,,,
abdominal.directory,available,82,1%,9,"Health and Fitness,Medicine",,,
altered.directory,available,82,9%,7,"Medicine,Science",,,
enduring.directory,available,82,9%,8,"Health and Fitness,Religion",,,
impromptu.directory,available,82,16%,9,Entertainment,,,
decade.directory,available,82,10%,6,Mathematics,,,
fivesome.directory,available,82,1%,8,Sports,,,
abenaki.directory,available,82,2%,7,Geography,,,
nine.directory,available,80,24%,4,"General,Mathematics",,,
sequent.directory,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
capable.directory,available,80,12%,7,"Business,Education,Technology",,,
absolute.directory,available,80,25%,8,"Engineering,Mathematics,Science",,,
two.directory,available,80,23%,3,Mathematics,,,
trio.directory,available,80,21%,4,Entertainment,,,
twenty.directory,available,80,12%,6,Mathematics,,,
absorbable.directory,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
adoptable.directory,available,80,3%,9,"Education,Healthcare",,,
wiz.directory,resell,80,30%,3,"Business,Education,Technology",17/08/2023 02:49,17/08/2026 02:49,"NameCheap, Inc."
seventh.directory,available,80,10%,7,Mathematics,,,
yard.directory,available,80,25%,4,"Construction,General",,,
superstar.directory,available,80,18%,9,Entertainment,,,
absurd.directory,available,80,16%,6,"Arts,Entertainment,Media",,,
abundant.directory,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
worshipful.directory,available,80,1%,10,"Education,Healthcare,Religion",,,
dorsal.directory,available,80,6%,6,"Medicine,Science",,,
able.directory,available,80,29%,4,"Business,Education,General,Technology",,,
forty.directory,available,80,9%,5,Mathematics,,,
adjacent.directory,available,78,9%,8,"Construction,Real Estate,Retail",,,
abkhasian.directory,available,78,1%,9,Geography,,,
acceptant.directory,available,78,1%,9,"Education,Healthcare",,,
low.directory,available,78,20%,3,"Business,Finance",,,
sixtynine.directory,available,78,8%,10,Mathematics,,,
honestly.directory,available,78,9%,8,"Business,Law",,,
dormant.directory,available,78,4%,7,"Medicine,Science",,,
accepted.directory,available,78,6%,8,"Business,Education,Technology",,,
abounding.directory,available,78,2%,9,Agriculture,,,
acceptable.directory,available,78,5%,10,"Business,Hospitality,Retail",,,
absorptive.directory,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
accessible.directory,available,78,21%,10,"Healthcare,Retail,Technology",,,
twentysix.directory,available,78,8%,10,Mathematics,,,
adrenal.directory,available,78,4%,7,"Education,Healthcare,Science",,,
accidental.directory,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
athletic.directory,available,78,15%,8,"Health and Fitness,Sports",,,
adorable.directory,available,78,8%,8,"Entertainment,Fashion,Retail",,,
abkhazian.directory,available,78,1%,9,Geography,,,
recognized.directory,available,78,3%,10,"Business,Education,Technology",,,
recognised.directory,available,78,3%,10,"Business,Education,Technology",,,
abrasive.directory,available,76,6%,8,"Construction,Manufacturing",,,
thirteenth.directory,available,76,3%,10,Mathematics,,,
adaptable.directory,available,76,9%,9,"Business,Education,Technology",,,
improvise.directory,available,76,4%,9,Entertainment,,,
ague.directory,available,76,2%,4,"Geography,Medicine,Science",,,
firstrate.directory,available,76,6%,10,Business,,,
adherent.directory,available,76,4%,8,"Politics,Religion",,,
addable.directory,available,76,2%,7,"Engineering,Mathematics,Science",,,
threed.directory,available,76,7%,7,Technology,,,
adipose.directory,available,76,2%,7,"Healthcare,Science",,,
hundredth.directory,available,76,1%,9,Mathematics,,,
obscene.directory,available,76,5%,7,"Entertainment,Media",,,
fourteenth.directory,available,76,2%,10,Mathematics,,,
nineteenth.directory,available,76,3%,10,Mathematics,,,
thousandth.directory,available,76,1%,10,Mathematics,,,
ventral.directory,available,76,3%,7,Science,,,
incidental.directory,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
ancillary.directory,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
acoustic.directory,available,76,14%,8,Science,,,
eighteen.directory,available,76,7%,8,Mathematics,,,
fifteenth.directory,available,76,2%,9,Mathematics,,,
resultant.directory,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
energizing.directory,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
adhesive.directory,available,76,7%,8,"Construction,Manufacturing,Technology",,,
cleared.directory,available,74,7%,7,"Healthcare,Law,Transportation",,,
abnormal.directory,available,74,16%,8,"Medicine,Science",,,
playing.directory,available,74,12%,7,Entertainment,,,
activated.directory,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
adrenergic.directory,available,74,1%,10,"Education,Healthcare,Science",,,
broad.directory,available,74,13%,5,"Entertainment,General,Media",,,
admirable.directory,available,74,5%,9,"Business,Education,Healthcare",,,
accepting.directory,available,74,3%,9,"Education,Healthcare",,,
realizable.directory,available,74,1%,10,"Business,Education,Technology",,,
skilful.directory,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adamant.directory,available,74,14%,7,Religion,,,
manageable.directory,available,74,4%,10,"Business,Education,Technology",,,
sensation.directory,available,74,7%,9,"Entertainment,Media,Sports",,,
aberrant.directory,available,74,6%,8,"Medicine,Science",,,
single.directory,available,74,19%,6,Sports,,,
adapted.directory,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
mavin.directory,available,74,7%,5,"Entertainment,Fashion,Technology",,,
adenoid.directory,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
achievable.directory,available,74,4%,10,"Business,Education,Technology",,,
acuate.directory,available,74,2%,6,"Engineering,Medicine,Science",,,
liv.directory,available,72,28%,3,Mathematics,,,
accusative.directory,available,72,0%,10,"Humanities,Law",,,
adjectival.directory,available,72,1%,10,Education,,,
adiabatic.directory,available,72,3%,9,"Engineering,Science",,,
aching.directory,available,72,4%,6,Healthcare,,,
improvize.directory,available,72,1%,9,Entertainment,,,
ninetieth.directory,available,72,1%,9,Mathematics,,,
addicted.directory,available,72,9%,8,Healthcare,,,
sixtieth.directory,available,72,1%,8,Mathematics,,,
absorbed.directory,available,72,2%,8,"Entertainment,Media,Technology",,,
ablaze.directory,available,72,6%,6,Entertainment,,,
accustomed.directory,available,72,1%,10,"Business,Education,Humanities",,,
existent.directory,available,72,3%,8,"Mathematics,Science",,,
champion.directory,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
absolutist.directory,available,72,1%,10,"Humanities,Law,Politics",,,
seventieth.directory,available,72,1%,10,Mathematics,,,
abloom.directory,available,72,5%,6,Agriculture,,,
eightieth.directory,available,72,1%,9,Mathematics,,,
ternary.directory,available,72,7%,7,Mathematics,,,
trey.directory,available,72,13%,4,Sports,,,
deep.directory,resell,72,41%,4,"Engineering,Mathematics,Science",24/01/2025 23:50,24/01/2026 23:50,"NameSilo, LLC"
abreast.directory,available,72,2%,7,"Business,Technology",,,
adaptative.directory,available,72,1%,10,"Business,Education,Technology",,,
adjunctive.directory,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
trinity.directory,available,72,18%,7,Religion,,,
engrossed.directory,available,72,1%,9,"Entertainment,Media,Technology",,,
adonic.directory,available,72,2%,6,"Arts,Education,Entertainment",,,
accumbent.directory,available,70,1%,9,"Healthcare,Medicine,Science",,,
abradant.directory,available,70,1%,8,"Construction,Manufacturing",,,
tiptop.directory,available,70,24%,6,Fashion,,,
skillful.directory,available,70,9%,8,"Education,Health and Fitness,Sports",,,
adamantine.directory,available,70,4%,10,Religion,,,
abulic.directory,available,70,1%,6,Medicine,,,
absorbing.directory,available,70,3%,9,"Entertainment,Media,Technology",,,
acuminate.directory,available,70,1%,9,"Engineering,Medicine,Science",,,
consequent.directory,available,70,3%,10,"Business,Education,General,Technology",,,
offhand.directory,available,70,2%,7,Entertainment,,,
gymnastic.directory,available,70,3%,9,"Entertainment,Sports",,,
stillborn.directory,available,70,2%,9,"Medicine,Science",,,
miserable.directory,available,70,4%,9,Humanities,,,
practiced.directory,available,70,3%,9,"Education,Health and Fitness,Sports",,,
admired.directory,available,70,5%,7,"Business,Education,Healthcare",,,
adjusted.directory,available,70,5%,8,"Manufacturing,Retail,Technology",,,
adored.directory,available,70,6%,6,"Entertainment,Fashion,Retail",,,
lowdown.directory,available,70,6%,8,"Entertainment,Media",,,
fiftieth.directory,available,68,1%,8,Mathematics,,,
abnaki.directory,available,68,1%,6,Geography,,,
aroused.directory,available,68,3%,7,"Entertainment,Health and Fitness",,,
threesome.directory,available,68,5%,9,Entertainment,,,
ablative.directory,available,68,3%,8,Science,,,
achaean.directory,available,68,2%,7,Humanities,,,
sevener.directory,available,68,1%,7,Mathematics,,,
vindicated.directory,available,68,2%,10,"Humanities,Law,Politics",,,
septenary.directory,available,68,2%,9,Mathematics,,,
accredited.directory,available,68,9%,10,"Business,Education,Healthcare",,,
decorated.directory,available,68,3%,9,"Entertainment,Fashion,Retail",,,
overseas.directory,available,68,12%,8,"Hospitality,Travel",,,
fortieth.directory,available,68,1%,8,Mathematics,,,
aberdonian.directory,available,68,1%,10,Geography,,,
acerate.directory,available,68,1%,7,Science,,,
abducent.directory,available,68,0%,8,Medicine,,,
achaian.directory,available,68,2%,7,Humanities,,,
ennead.directory,available,68,5%,6,Mathematics,,,
stygian.directory,available,68,5%,7,Humanities,,,
licensed.directory,available,68,5%,8,"Business,Healthcare,Insurance",,,
thirtieth.directory,available,68,1%,9,Mathematics,,,
octonary.directory,available,68,1%,8,Mathematics,,,
disciple.directory,available,68,14%,8,"Education,Religion",,,
foursome.directory,available,68,4%,8,Sports,,,
aculeate.directory,available,68,1%,8,"Engineering,Medicine,Science",,,
ane.directory,available,68,12%,3,Mathematics,,,
abkhas.directory,available,68,0%,6,Geography,,,
scurvy.directory,available,68,3%,6,Humanities,,,
activating.directory,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
licenced.directory,available,68,2%,8,"Business,Healthcare,Insurance",,,
five.directory,available,66,26%,4,Mathematics,,,
performing.directory,available,66,6%,10,Entertainment,,,
acappella.directory,available,66,6%,10,Entertainment,,,
according.directory,available,66,3%,9,"Business,Education,Technology",,,
thirty.directory,available,66,7%,6,Mathematics,,,
xxii.directory,available,66,6%,4,Mathematics,,,
fifty.directory,available,66,13%,5,Mathematics,,,
acrobatic.directory,available,66,4%,9,"Entertainment,Sports",,,
ninety.directory,available,66,11%,6,Mathematics,,,
acervate.directory,available,66,1%,8,Science,,,
xviii.directory,available,66,4%,5,Mathematics,,,
century.directory,available,66,17%,7,Education,,,
onec.directory,available,66,6%,5,Mathematics,,,
xvi.directory,available,66,4%,3,Mathematics,,,
adopted.directory,available,66,4%,7,"Education,Healthcare",,,
four.directory,available,66,27%,4,Mathematics,,,
sextet.directory,available,66,2%,6,Entertainment,,,
xxvi.directory,available,66,3%,4,Mathematics,,,
xvii.directory,available,66,5%,4,Mathematics,,,
clv.directory,available,66,10%,3,Mathematics,,,
xxv.directory,available,66,6%,3,Mathematics,,,
modish.directory,available,66,5%,6,Fashion,,,
tenner.directory,available,66,4%,6,Finance,,,
accessary.directory,available,66,1%,9,"Business,Law,Technology",,,
eighty.directory,available,66,6%,6,Mathematics,,,
deuce.directory,available,66,8%,5,Sports,,,
xiii.directory,available,66,9%,4,Mathematics,,,
teenager.directory,available,66,4%,8,"Education,Entertainment,Healthcare",,,
exonerated.directory,available,66,2%,10,"Humanities,Law,Politics",,,
adorned.directory,available,66,5%,7,"Entertainment,Fashion,Retail",,,
xii.directory,available,66,10%,3,Mathematics,,,
xxi.directory,available,66,10%,3,Mathematics,,,
abstinent.directory,available,66,1%,9,"Health and Fitness,Religion",,,
six.directory,available,66,26%,3,Mathematics,,,
buzzing.directory,available,66,7%,7,"Entertainment,Media,Technology",,,
acentric.directory,available,64,2%,8,Science,,,
astringent.directory,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
accordant.directory,available,64,3%,9,"Arts,Entertainment",,,
deviant.directory,available,64,12%,7,"Medicine,Science",,,
adagio.directory,available,64,14%,6,Entertainment,,,
scatty.directory,available,64,1%,6,"Arts,Entertainment,Media",,,
rising.directory,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
absolved.directory,available,64,1%,8,"Humanities,Law,Religion",,,
nondrinker.directory,available,64,1%,10,"Health and Fitness,Religion",,,
aflame.directory,available,64,3%,6,Entertainment,,,
