Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
admissible.directory,available,62,1%,10,"Education,Healthcare,Law",,,
adoptive.directory,available,62,1%,8,"Education,Healthcare",,,
orso.directory,available,62,9%,5,"Business,Media,Technology",,,
longdozen.directory,available,62,1%,10,Mathematics,,,
eleventh.directory,available,62,5%,8,Mathematics,,,
roughly.directory,available,62,3%,7,"Business,Media,Technology",,,
acidic.directory,available,62,5%,6,"Food and Beverage,Science",,,
eighteenth.directory,available,62,1%,10,Mathematics,,,
adjuvant.directory,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
aborigine.directory,available,62,1%,9,Humanities,,,
abo.directory,available,62,15%,3,Science,,,
nail.directory,available,62,16%,4,"Construction,Fashion,General,Retail",,,
aufait.directory,available,62,3%,7,"Fashion,Media",,,
activistic.directory,available,62,1%,10,"Humanities,Politics",,,
wrapped.directory,available,62,13%,7,"Fashion,Hospitality,Retail",,,
exculpated.directory,available,62,1%,10,"Humanities,Law,Politics",,,
fortyfour.directory,available,62,6%,10,Mathematics,,,
playacting.directory,available,62,1%,10,Entertainment,,,
sixteenth.directory,available,62,1%,9,Mathematics,,,
pungent.directory,available,62,1%,7,Food and Beverage,,,
troika.directory,available,62,8%,6,Politics,,,
ensuant.directory,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
accusing.directory,available,62,1%,8,Law,,,
twodozen.directory,available,62,1%,9,Mathematics,,,
activation.directory,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
cumulative.directory,available,62,2%,10,"Banking,Finance,Insurance",,,
accrued.directory,available,62,2%,7,"Banking,Finance,Insurance",,,
quartet.directory,available,62,7%,7,"Arts,Entertainment",,,
chiliad.directory,available,62,2%,7,Mathematics,,,
xcl.directory,available,60,5%,3,Mathematics,,,
cxxx.directory,available,60,3%,4,Mathematics,,,
tertiary.directory,available,60,4%,8,Education,,,
annexal.directory,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
thou.directory,available,60,7%,4,Mathematics,,,
cxlv.directory,available,60,2%,4,Mathematics,,,
clxxx.directory,available,60,1%,5,Mathematics,,,
cxv.directory,available,60,4%,3,Mathematics,,,
aboveboard.directory,available,60,5%,10,"Business,Law",,,
clx.directory,available,60,8%,3,Mathematics,,,
cxxv.directory,available,60,1%,4,Mathematics,,,
sixty.directory,available,60,13%,5,Mathematics,,,
abstainer.directory,available,60,0%,9,"Health and Fitness,Religion",,,
clxv.directory,available,60,1%,4,Mathematics,,,
octet.directory,available,60,12%,5,Arts,,,
cxl.directory,available,60,7%,3,Mathematics,,,
abashed.directory,available,60,1%,7,Humanities,,,
cxx.directory,available,60,9%,3,Mathematics,,,
idolized.directory,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxxxv.directory,available,60,1%,5,Mathematics,,,
cautionary.directory,available,60,1%,10,"Business,Education,Healthcare",,,
abstemious.directory,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
paunchy.directory,available,60,0%,7,"Health and Fitness,Medicine",,,
clxx.directory,available,60,2%,4,Mathematics,,,
adnexal.directory,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
adnate.directory,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
eightysix.directory,available,60,7%,10,Mathematics,,,
idolised.directory,available,60,1%,8,"Entertainment,Fashion,Retail",,,
acceptive.directory,available,60,1%,9,"Education,Healthcare",,,
clxxv.directory,available,60,1%,5,Mathematics,,,
tercet.directory,available,59,2%,6,"Arts,Entertainment,Media",,,
accretive.directory,available,58,6%,9,"Banking,Finance,Insurance",,,
sixer.directory,available,58,5%,5,Sports,,,
lxxviii.directory,available,58,1%,7,Mathematics,,,
fourscore.directory,available,58,4%,9,Mathematics,,,
tetrad.directory,available,58,5%,6,Mathematics,,,
alacarte.directory,available,58,11%,10,Food and Beverage,,,
abused.directory,available,58,5%,6,"Healthcare,Law",,,
twelfth.directory,available,58,2%,7,Mathematics,,,
centesimal.directory,available,58,1%,10,Mathematics,,,
sextuplet.directory,available,58,1%,9,Healthcare,,,
acyclic.directory,available,58,4%,7,"Engineering,Mathematics,Science",,,
abridged.directory,available,58,4%,8,Media,,,
fourth.directory,available,58,13%,6,Mathematics,,,
aucourant.directory,available,58,3%,10,"Fashion,Media",,,
cypher.directory,available,58,28%,6,Mathematics,,,
adhoc.directory,available,58,24%,6,"Business,Engineering,Technology",,,
eighter.directory,available,58,2%,7,Mathematics,,,
adient.directory,available,58,4%,6,"Medicine,Science",,,
ache.directory,available,58,7%,4,Healthcare,,,
sixtyone.directory,available,58,5%,9,Mathematics,,,
acetic.directory,available,58,1%,6,"Food and Beverage,Science",,,
addible.directory,available,58,2%,7,"Engineering,Mathematics,Science",,,
adjustive.directory,available,58,1%,9,"Manufacturing,Retail,Technology",,,
abandoned.directory,available,58,10%,9,"Construction,Real Estate",,,
niner.directory,available,58,5%,5,Mathematics,,,
accoutred.directory,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
closeto.directory,available,58,3%,8,"Business,Media,Technology",,,
seventy.directory,available,58,7%,7,Mathematics,,,
hexad.directory,available,58,5%,5,Mathematics,,,
addressed.directory,available,58,3%,9,"Business,Technology,Telecommunications",,,
enwrapped.directory,available,58,0%,9,"Entertainment,Fashion,Media",,,
fifth.directory,available,58,12%,5,Mathematics,,,
quintet.directory,available,58,8%,7,"Arts,Entertainment",,,
linear.directory,available,58,22%,6,"Engineering,Mathematics,Science",,,
abuzz.directory,available,58,5%,5,"Entertainment,Media,Technology",,,
offhanded.directory,available,58,1%,9,Entertainment,,,
pentad.directory,available,58,3%,6,Mathematics,,,
super.directory,resell,58,47%,5,Business,10/02/2014 21:51,10/02/2026 21:51,1API GmbH
accented.directory,available,58,3%,8,"Arts,Entertainment",,,
seven.directory,sold,58,35%,5,Mathematics,06/04/2025 15:15,06/04/2026 15:15,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
octad.directory,available,58,5%,5,Mathematics,,,
justabout.directory,available,58,3%,10,"Business,Media,Technology",,,
lxxx.directory,available,58,2%,4,Mathematics,,,
heptad.directory,available,58,2%,6,Mathematics,,,
xliii.directory,available,56,1%,5,Mathematics,,,
xxxii.directory,available,56,1%,5,Mathematics,,,
xxix.directory,available,56,4%,4,Mathematics,,,
lviii.directory,available,56,1%,5,Mathematics,,,
xlviii.directory,available,56,1%,6,Mathematics,,,
fortysix.directory,available,56,4%,9,Mathematics,,,
aone.directory,available,56,15%,5,Food and Beverage,,,
triad.directory,available,56,15%,5,Arts,,,
xlv.directory,available,56,6%,3,Mathematics,,,
xxxi.directory,available,56,8%,4,Mathematics,,,
fiftyfour.directory,available,56,4%,10,Mathematics,,,
thirtysix.directory,available,56,5%,10,Mathematics,,,
xxvii.directory,available,56,3%,5,Mathematics,,,
fiftyfive.directory,available,56,8%,10,Mathematics,,,
xliv.directory,available,56,3%,4,Mathematics,,,
xxxviii.directory,available,56,1%,7,Mathematics,,,
thirtyone.directory,available,56,4%,10,Mathematics,,,
fiftysix.directory,available,56,4%,9,Mathematics,,,
admittible.directory,available,56,1%,10,"Education,Healthcare,Hospitality",,,
appressed.directory,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
ilx.directory,available,56,6%,3,Mathematics,,,
xxxv.directory,available,56,4%,4,Mathematics,,,
fortyone.directory,available,56,5%,9,Mathematics,,,
xli.directory,available,56,5%,3,Mathematics,,,
fiftyone.directory,available,56,8%,9,Mathematics,,,
xxiii.directory,available,56,4%,5,Mathematics,,,
terzetto.directory,available,56,3%,8,Arts,,,
accoutered.directory,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
admissive.directory,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxiv.directory,available,56,5%,4,Mathematics,,,
abeyant.directory,available,56,1%,7,"Business,Law",,,
xlvii.directory,available,56,2%,5,Mathematics,,,
fiftynine.directory,available,56,4%,10,Mathematics,,,
abdominous.directory,available,56,0%,10,"Health and Fitness,Medicine",,,
halfdozen.directory,available,56,1%,10,Mathematics,,,
liii.directory,available,56,4%,4,Mathematics,,,
fiftytwo.directory,available,56,6%,9,Mathematics,,,
xxviii.directory,available,56,1%,6,Mathematics,,,
fortynine.directory,available,56,3%,10,Mathematics,,,
xlvi.directory,available,56,3%,4,Mathematics,,,
xxxvii.directory,available,56,2%,6,Mathematics,,,
xxxiv.directory,available,56,1%,5,Mathematics,,,
potbellied.directory,available,56,0%,10,"Health and Fitness,Medicine",,,
lii.directory,available,56,7%,3,Mathematics,,,
lvii.directory,available,56,2%,4,Mathematics,,,
xxxvi.directory,available,56,1%,5,Mathematics,,,
thirtytwo.directory,available,56,4%,10,Mathematics,,,
admittable.directory,available,56,1%,10,"Education,Healthcare,Hospitality",,,
addled.directory,available,56,2%,6,Entertainment,,,
xxxiii.directory,available,56,2%,6,Mathematics,,,
fortytwo.directory,available,56,17%,9,Mathematics,,,
xlii.directory,available,56,5%,4,Mathematics,,,
maledict.directory,available,56,1%,8,Religion,,,
quatern.directory,available,54,2%,7,Mathematics,,,
achromatic.directory,available,54,4%,10,Science,,,
abhorrent.directory,available,54,1%,9,Humanities,,,
sise.directory,available,54,5%,4,Mathematics,,,
threescore.directory,available,54,2%,10,Mathematics,,,
abatic.directory,available,54,1%,6,Science,,,
admonitory.directory,available,54,0%,10,"Business,Education,Healthcare",,,
twoscore.directory,available,54,2%,8,Mathematics,,,
deserted.directory,available,54,3%,8,"Hospitality,Real Estate",,,
vii.directory,available,54,13%,3,Mathematics,,,
aboral.directory,available,54,2%,6,Science,,,
abatable.directory,available,54,1%,8,Law,,,
quadruplet.directory,available,54,1%,10,"Healthcare,Medicine,Science",,,
deuceace.directory,available,54,1%,9,Sports,,,
adducent.directory,available,54,1%,8,"Engineering,Mathematics,Science",,,
adpressed.directory,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
acoustical.directory,available,54,4%,10,Science,,,
actuated.directory,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
accentual.directory,available,54,3%,9,"Arts,Entertainment",,,
abient.directory,available,54,1%,6,Science,,,
unnatural.directory,available,54,4%,9,"Medicine,Science",,,
accursed.directory,available,54,3%,8,"Entertainment,Media,Religion",,,
ternion.directory,available,54,3%,7,Mathematics,,,
monitory.directory,available,54,3%,8,"Business,Education,Healthcare",,,
abaxial.directory,available,54,1%,7,Science,,,
abducens.directory,available,54,1%,8,Medicine,,,
topnotch.directory,available,54,18%,8,Business,,,
scratchy.directory,available,54,3%,8,Fashion,,,
achy.directory,available,54,3%,4,Healthcare,,,
fortyfive.directory,available,54,5%,10,Mathematics,,,
adductive.directory,available,54,0%,9,"Engineering,Mathematics,Science",,,
quaternion.directory,available,54,6%,10,Mathematics,,,
quintuplet.directory,available,54,1%,10,"Healthcare,Medicine,Science",,,
quaternity.directory,available,54,4%,10,Mathematics,,,
abasic.directory,available,54,1%,6,Science,,,
adjuratory.directory,available,54,0%,10,"Law,Politics,Religion",,,
iii.directory,available,54,24%,3,Mathematics,,,
adducting.directory,available,54,1%,9,"Engineering,Mathematics,Science",,,
viii.directory,available,54,6%,4,Mathematics,,,
fin.directory,available,54,30%,3,Finance,,,
adaxial.directory,available,54,2%,7,Science,,,
septet.directory,available,53,1%,6,General,,,
sestet.directory,available,53,1%,6,Arts,,,
abstruse.directory,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxiii.directory,available,52,2%,6,Mathematics,,,
repugnant.directory,available,52,1%,9,Humanities,,,
lxxxiii.directory,available,52,1%,7,Mathematics,,,
sixtyfour.directory,available,52,4%,10,Mathematics,,,
eightyone.directory,available,52,3%,10,Mathematics,,,
ablated.directory,available,52,1%,7,Science,,,
ninetytwo.directory,available,52,4%,10,Mathematics,,,
lxvii.directory,available,52,1%,5,Mathematics,,,
abysmal.directory,available,52,4%,7,"Arts,Entertainment,Media",,,
uphill.directory,available,52,7%,6,"Sports,Transportation,Travel",,,
littlejoe.directory,available,52,2%,10,"Entertainment,Media",,,
xcvi.directory,available,52,2%,4,Mathematics,,,
lxxvi.directory,available,52,1%,5,Mathematics,,,
aboulic.directory,available,52,1%,7,Medicine,,,
ixc.directory,available,52,5%,3,Mathematics,,,
ixl.directory,available,52,9%,3,Mathematics,,,
tierce.directory,available,52,3%,6,General,,,
lxi.directory,available,52,5%,3,Mathematics,,,
lxxxi.directory,available,52,1%,5,Mathematics,,,
lxv.directory,available,52,5%,3,Mathematics,,,
lxxiv.directory,available,52,1%,5,Mathematics,,,
lxxii.directory,available,52,1%,5,Mathematics,,,
lxiii.directory,available,52,2%,5,Mathematics,,,
lxxv.directory,available,52,2%,4,Mathematics,,,
xcii.directory,available,52,2%,4,Mathematics,,,
xciii.directory,available,52,1%,5,Mathematics,,,
lxxi.directory,available,52,2%,4,Mathematics,,,
lxxxiv.directory,available,52,1%,6,Mathematics,,,
lxii.directory,available,52,2%,4,Mathematics,,,
chagrined.directory,available,52,1%,9,Humanities,,,
decumbent.directory,available,52,1%,9,"Healthcare,Medicine,Science",,,
xcv.directory,available,52,7%,3,Mathematics,,,
xcvii.directory,available,52,1%,5,Mathematics,,,
abusive.directory,available,52,3%,7,"Healthcare,Law",,,
xci.directory,available,52,4%,3,Mathematics,,,
eightytwo.directory,available,52,4%,10,Mathematics,,,
lxxxv.directory,available,52,1%,5,Mathematics,,,
ninetyone.directory,available,52,5%,10,Mathematics,,,
detestable.directory,available,52,1%,10,Humanities,,,
sixtyfive.directory,available,52,3%,10,Mathematics,,,
lxxvii.directory,available,52,2%,6,Mathematics,,,
sixtytwo.directory,available,52,3%,9,Mathematics,,,
repulsive.directory,available,52,1%,9,Humanities,,,
lxviii.directory,available,52,2%,6,Mathematics,,,
lxxxvii.directory,available,52,1%,7,Mathematics,,,
ninetysix.directory,available,52,4%,10,Mathematics,,,
xcviii.directory,available,52,1%,6,Mathematics,,,
lxxxvi.directory,available,52,1%,6,Mathematics,,,
lxvi.directory,available,52,3%,4,Mathematics,,,
xciv.directory,available,52,2%,4,Mathematics,,,
sixtysix.directory,available,52,5%,9,Mathematics,,,
odious.directory,available,52,2%,6,"Entertainment,Humanities",,,
adenoidal.directory,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxxii.directory,available,52,1%,6,Mathematics,,,
abominable.directory,available,52,2%,10,"Entertainment,Humanities",,,
lxiv.directory,available,52,3%,4,Mathematics,,,
aborticide.directory,available,50,0%,10,Medicine,,,
acetose.directory,available,50,1%,7,Science,,,
adhominem.directory,available,50,2%,10,"Humanities,Law,Politics",,,
acetous.directory,available,50,1%,7,Science,,,
needlelike.directory,available,50,0%,10,"Engineering,Medicine,Science",,,
vinegary.directory,available,50,1%,8,Food and Beverage,,,
acerose.directory,available,50,1%,7,Science,,,
abducting.directory,available,50,0%,9,Medicine,,,
gillless.directory,available,50,0%,9,Science,,,
broached.directory,available,50,0%,8,Food and Beverage,,,
aculeated.directory,available,50,0%,9,"Engineering,Medicine,Science",,,
acerb.directory,available,50,2%,5,Science,,,
acellular.directory,available,50,1%,9,Science,,,
abomasal.directory,available,50,0%,8,Agriculture,,,
lxx.directory,available,50,5%,3,Mathematics,,,
abbatial.directory,available,50,0%,8,Religion,,,
abactinal.directory,available,50,0%,9,Science,,,
abranchial.directory,available,50,0%,10,Science,,,
adactylous.directory,available,50,0%,10,Science,,,
cinque.directory,available,50,7%,6,Mathematics,,,
trine.directory,available,50,11%,5,"General,Religion",,,
triplet.directory,available,50,8%,7,Science,,,
acapnotic.directory,available,50,0%,9,"Healthcare,Medicine,Science",,,
acapnic.directory,available,50,0%,7,"Healthcare,Medicine,Science",,,
acquitted.directory,available,50,1%,9,Law,,,
spinous.directory,available,50,1%,7,"Agriculture,Science",,,
ogdoad.directory,available,50,1%,6,Mathematics,,,
abdicable.directory,available,50,0%,9,Law,,,
scummy.directory,available,50,1%,6,Humanities,,,
quint.directory,available,50,13%,5,"Arts,Entertainment",,,
acerbic.directory,available,50,2%,7,"Arts,Humanities,Media",,,
acaudal.directory,available,50,1%,7,"Agriculture,Science",,,
abstracted.directory,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.directory,available,48,1%,8,Mathematics,,,
ilxx.directory,available,48,1%,4,Mathematics,,,
ilxxx.directory,available,48,1%,5,Mathematics,,,
abyssal.directory,available,48,12%,7,"Arts,Entertainment,Media",,,
notguilty.directory,available,48,5%,10,Law,,,
apriori.directory,available,48,13%,8,Mathematics,,,
execrable.directory,available,48,0%,9,"Entertainment,Humanities",,,
stripling.directory,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acheronian.directory,available,46,1%,10,Humanities,,,
cotyloid.directory,available,46,1%,8,Science,,,
acarpelous.directory,available,46,0%,10,"Agriculture,Science",,,
quaternary.directory,available,46,3%,10,Mathematics,,,
achromous.directory,available,46,1%,9,Science,,,
acicular.directory,available,46,2%,8,Science,,,
achromic.directory,available,46,2%,8,Science,,,
theabsurd.directory,available,46,1%,10,"Arts,Entertainment,Media",,,
acanthous.directory,available,46,0%,9,"Agriculture,Science",,,
acanthotic.directory,available,46,0%,10,"Agriculture,Science",,,
achenial.directory,available,46,1%,8,Science,,,
acetylic.directory,available,46,1%,8,Science,,,
acaudate.directory,available,46,1%,8,"Agriculture,Science",,,
vinegarish.directory,available,46,1%,10,Food and Beverage,,,
acarpous.directory,available,46,0%,8,"Agriculture,Science",,,
acanthoid.directory,available,46,1%,9,"Agriculture,Science",,,
acephalous.directory,available,46,1%,10,Science,,,
stemless.directory,available,46,2%,8,"Agriculture,Science",,,
acetylenic.directory,available,46,1%,10,Science,,,
acapnial.directory,available,46,0%,8,"Healthcare,Medicine,Science",,,
acetabular.directory,available,46,1%,10,Science,,,
acetonic.directory,available,46,1%,8,Science,,,
cotyloidal.directory,available,44,1%,10,Science,,,
accusatory.directory,available,44,1%,10,Law,,,
acherontic.directory,available,44,1%,10,Humanities,,,
phoebe.directory,available,41,14%,6,Science,,,
abscessed.directory,available,41,0%,9,Healthcare,,,
accusive.directory,available,40,1%,8,Law,,,
scurrilous.directory,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.directory,available,40,1%,7,Religion,,,